select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 913 and i_item_sk = cs_item_sk  and d_date between '1999-01-18' and          (cast('1999-01-18' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '1999-01-18' and                              (cast('1999-01-18' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 155 and i_item_sk = cs_item_sk  and d_date between '2001-01-07' and          (cast('2001-01-07' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '2001-01-07' and                              (cast('2001-01-07' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 289 and i_item_sk = cs_item_sk  and d_date between '2000-01-29' and          (cast('2000-01-29' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '2000-01-29' and                              (cast('2000-01-29' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 396 and i_item_sk = cs_item_sk  and d_date between '2001-02-05' and          (cast('2001-02-05' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '2001-02-05' and                              (cast('2001-02-05' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 490 and i_item_sk = cs_item_sk  and d_date between '2001-02-22' and          (cast('2001-02-22' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '2001-02-22' and                              (cast('2001-02-22' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 885 and i_item_sk = cs_item_sk  and d_date between '2000-03-24' and          (cast('2000-03-24' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '2000-03-24' and                              (cast('2000-03-24' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 876 and i_item_sk = cs_item_sk  and d_date between '2002-02-26' and          (cast('2002-02-26' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '2002-02-26' and                              (cast('2002-02-26' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 51 and i_item_sk = cs_item_sk  and d_date between '2001-03-08' and          (cast('2001-03-08' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '2001-03-08' and                              (cast('2001-03-08' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 327 and i_item_sk = cs_item_sk  and d_date between '1998-02-09' and          (cast('1998-02-09' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '1998-02-09' and                              (cast('1998-02-09' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 400 and i_item_sk = cs_item_sk  and d_date between '2001-03-09' and          (cast('2001-03-09' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '2001-03-09' and                              (cast('2001-03-09' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 582 and i_item_sk = cs_item_sk  and d_date between '2000-03-07' and          (cast('2000-03-07' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '2000-03-07' and                              (cast('2000-03-07' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 754 and i_item_sk = cs_item_sk  and d_date between '2000-03-23' and          (cast('2000-03-23' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '2000-03-23' and                              (cast('2000-03-23' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 381 and i_item_sk = cs_item_sk  and d_date between '2001-02-27' and          (cast('2001-02-27' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '2001-02-27' and                              (cast('2001-02-27' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 133 and i_item_sk = cs_item_sk  and d_date between '2002-01-08' and          (cast('2002-01-08' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '2002-01-08' and                              (cast('2002-01-08' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 584 and i_item_sk = cs_item_sk  and d_date between '1998-03-25' and          (cast('1998-03-25' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '1998-03-25' and                              (cast('1998-03-25' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 655 and i_item_sk = cs_item_sk  and d_date between '1998-03-08' and          (cast('1998-03-08' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '1998-03-08' and                              (cast('1998-03-08' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 495 and i_item_sk = cs_item_sk  and d_date between '2000-03-14' and          (cast('2000-03-14' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '2000-03-14' and                              (cast('2000-03-14' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 719 and i_item_sk = cs_item_sk  and d_date between '2000-02-23' and          (cast('2000-02-23' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '2000-02-23' and                              (cast('2000-02-23' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 720 and i_item_sk = cs_item_sk  and d_date between '2000-03-22' and          (cast('2000-03-22' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '2000-03-22' and                              (cast('2000-03-22' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 965 and i_item_sk = cs_item_sk  and d_date between '1999-02-21' and          (cast('1999-02-21' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '1999-02-21' and                              (cast('1999-02-21' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 562 and i_item_sk = cs_item_sk  and d_date between '2002-02-28' and          (cast('2002-02-28' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '2002-02-28' and                              (cast('2002-02-28' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 405 and i_item_sk = cs_item_sk  and d_date between '1998-02-15' and          (cast('1998-02-15' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '1998-02-15' and                              (cast('1998-02-15' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 21 and i_item_sk = cs_item_sk  and d_date between '1999-01-25' and          (cast('1999-01-25' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '1999-01-25' and                              (cast('1999-01-25' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 228 and i_item_sk = cs_item_sk  and d_date between '1998-03-18' and          (cast('1998-03-18' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '1998-03-18' and                              (cast('1998-03-18' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 135 and i_item_sk = cs_item_sk  and d_date between '1998-03-13' and          (cast('1998-03-13' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '1998-03-13' and                              (cast('1998-03-13' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 29 and i_item_sk = cs_item_sk  and d_date between '1998-03-26' and          (cast('1998-03-26' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '1998-03-26' and                              (cast('1998-03-26' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 433 and i_item_sk = cs_item_sk  and d_date between '2001-01-06' and          (cast('2001-01-06' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '2001-01-06' and                              (cast('2001-01-06' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 701 and i_item_sk = cs_item_sk  and d_date between '1998-01-06' and          (cast('1998-01-06' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '1998-01-06' and                              (cast('1998-01-06' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 891 and i_item_sk = cs_item_sk  and d_date between '2000-03-05' and          (cast('2000-03-05' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '2000-03-05' and                              (cast('2000-03-05' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 36 and i_item_sk = cs_item_sk  and d_date between '1999-03-15' and          (cast('1999-03-15' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '1999-03-15' and                              (cast('1999-03-15' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 201 and i_item_sk = cs_item_sk  and d_date between '1999-03-08' and          (cast('1999-03-08' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '1999-03-08' and                              (cast('1999-03-08' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 888 and i_item_sk = cs_item_sk  and d_date between '1999-01-12' and          (cast('1999-01-12' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '1999-01-12' and                              (cast('1999-01-12' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 865 and i_item_sk = cs_item_sk  and d_date between '1999-03-31' and          (cast('1999-03-31' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '1999-03-31' and                              (cast('1999-03-31' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 568 and i_item_sk = cs_item_sk  and d_date between '2001-01-16' and          (cast('2001-01-16' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '2001-01-16' and                              (cast('2001-01-16' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 374 and i_item_sk = cs_item_sk  and d_date between '2000-02-15' and          (cast('2000-02-15' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '2000-02-15' and                              (cast('2000-02-15' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 561 and i_item_sk = cs_item_sk  and d_date between '2002-02-06' and          (cast('2002-02-06' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '2002-02-06' and                              (cast('2002-02-06' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 49 and i_item_sk = cs_item_sk  and d_date between '1998-03-31' and          (cast('1998-03-31' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '1998-03-31' and                              (cast('1998-03-31' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 652 and i_item_sk = cs_item_sk  and d_date between '2002-02-19' and          (cast('2002-02-19' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '2002-02-19' and                              (cast('2002-02-19' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 460 and i_item_sk = cs_item_sk  and d_date between '1999-01-14' and          (cast('1999-01-14' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '1999-01-14' and                              (cast('1999-01-14' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 783 and i_item_sk = cs_item_sk  and d_date between '2002-02-10' and          (cast('2002-02-10' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '2002-02-10' and                              (cast('2002-02-10' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
