select  * from (select avg(ss_list_price) B1_LP             ,count(ss_list_price) B1_CNT             ,count(distinct ss_list_price) B1_CNTD       from store_sales       where ss_quantity between 0 and 5         and (ss_list_price between 184 and 184+10               or ss_coupon_amt between 12774 and 12774+1000              or ss_wholesale_cost between 44 and 44+20)) B1,      (select avg(ss_list_price) B2_LP             ,count(ss_list_price) B2_CNT             ,count(distinct ss_list_price) B2_CNTD       from store_sales       where ss_quantity between 6 and 10         and (ss_list_price between 124 and 124+10           or ss_coupon_amt between 14542 and 14542+1000           or ss_wholesale_cost between 26 and 26+20)) B2,      (select avg(ss_list_price) B3_LP             ,count(ss_list_price) B3_CNT             ,count(distinct ss_list_price) B3_CNTD       from store_sales       where ss_quantity between 11 and 15         and (ss_list_price between 11 and 11+10           or ss_coupon_amt between 542 and 542+1000           or ss_wholesale_cost between 4 and 4+20)) B3,      (select avg(ss_list_price) B4_LP             ,count(ss_list_price) B4_CNT             ,count(distinct ss_list_price) B4_CNTD       from store_sales       where ss_quantity between 16 and 20         and (ss_list_price between 163 and 163+10           or ss_coupon_amt between 6039 and 6039+1000           or ss_wholesale_cost between 17 and 17+20)) B4,      (select avg(ss_list_price) B5_LP             ,count(ss_list_price) B5_CNT             ,count(distinct ss_list_price) B5_CNTD       from store_sales       where ss_quantity between 21 and 25         and (ss_list_price between 188 and 188+10           or ss_coupon_amt between 8433 and 8433+1000           or ss_wholesale_cost between 43 and 43+20)) B5,      (select avg(ss_list_price) B6_LP             ,count(ss_list_price) B6_CNT             ,count(distinct ss_list_price) B6_CNTD       from store_sales       where ss_quantity between 26 and 30         and (ss_list_price between 121 and 121+10           or ss_coupon_amt between 11128 and 11128+1000           or ss_wholesale_cost between 24 and 24+20)) B6 limit 100;  
select  * from (select avg(ss_list_price) B1_LP             ,count(ss_list_price) B1_CNT             ,count(distinct ss_list_price) B1_CNTD       from store_sales       where ss_quantity between 0 and 5         and (ss_list_price between 110 and 110+10               or ss_coupon_amt between 14400 and 14400+1000              or ss_wholesale_cost between 4 and 4+20)) B1,      (select avg(ss_list_price) B2_LP             ,count(ss_list_price) B2_CNT             ,count(distinct ss_list_price) B2_CNTD       from store_sales       where ss_quantity between 6 and 10         and (ss_list_price between 175 and 175+10           or ss_coupon_amt between 309 and 309+1000           or ss_wholesale_cost between 24 and 24+20)) B2,      (select avg(ss_list_price) B3_LP             ,count(ss_list_price) B3_CNT             ,count(distinct ss_list_price) B3_CNTD       from store_sales       where ss_quantity between 11 and 15         and (ss_list_price between 142 and 142+10           or ss_coupon_amt between 2840 and 2840+1000           or ss_wholesale_cost between 46 and 46+20)) B3,      (select avg(ss_list_price) B4_LP             ,count(ss_list_price) B4_CNT             ,count(distinct ss_list_price) B4_CNTD       from store_sales       where ss_quantity between 16 and 20         and (ss_list_price between 188 and 188+10           or ss_coupon_amt between 7584 and 7584+1000           or ss_wholesale_cost between 28 and 28+20)) B4,      (select avg(ss_list_price) B5_LP             ,count(ss_list_price) B5_CNT             ,count(distinct ss_list_price) B5_CNTD       from store_sales       where ss_quantity between 21 and 25         and (ss_list_price between 147 and 147+10           or ss_coupon_amt between 9190 and 9190+1000           or ss_wholesale_cost between 21 and 21+20)) B5,      (select avg(ss_list_price) B6_LP             ,count(ss_list_price) B6_CNT             ,count(distinct ss_list_price) B6_CNTD       from store_sales       where ss_quantity between 26 and 30         and (ss_list_price between 111 and 111+10           or ss_coupon_amt between 7442 and 7442+1000           or ss_wholesale_cost between 30 and 30+20)) B6 limit 100;  
select  * from (select avg(ss_list_price) B1_LP             ,count(ss_list_price) B1_CNT             ,count(distinct ss_list_price) B1_CNTD       from store_sales       where ss_quantity between 0 and 5         and (ss_list_price between 33 and 33+10               or ss_coupon_amt between 3832 and 3832+1000              or ss_wholesale_cost between 78 and 78+20)) B1,      (select avg(ss_list_price) B2_LP             ,count(ss_list_price) B2_CNT             ,count(distinct ss_list_price) B2_CNTD       from store_sales       where ss_quantity between 6 and 10         and (ss_list_price between 138 and 138+10           or ss_coupon_amt between 3727 and 3727+1000           or ss_wholesale_cost between 6 and 6+20)) B2,      (select avg(ss_list_price) B3_LP             ,count(ss_list_price) B3_CNT             ,count(distinct ss_list_price) B3_CNTD       from store_sales       where ss_quantity between 11 and 15         and (ss_list_price between 70 and 70+10           or ss_coupon_amt between 8490 and 8490+1000           or ss_wholesale_cost between 58 and 58+20)) B3,      (select avg(ss_list_price) B4_LP             ,count(ss_list_price) B4_CNT             ,count(distinct ss_list_price) B4_CNTD       from store_sales       where ss_quantity between 16 and 20         and (ss_list_price between 97 and 97+10           or ss_coupon_amt between 10706 and 10706+1000           or ss_wholesale_cost between 41 and 41+20)) B4,      (select avg(ss_list_price) B5_LP             ,count(ss_list_price) B5_CNT             ,count(distinct ss_list_price) B5_CNTD       from store_sales       where ss_quantity between 21 and 25         and (ss_list_price between 183 and 183+10           or ss_coupon_amt between 9041 and 9041+1000           or ss_wholesale_cost between 1 and 1+20)) B5,      (select avg(ss_list_price) B6_LP             ,count(ss_list_price) B6_CNT             ,count(distinct ss_list_price) B6_CNTD       from store_sales       where ss_quantity between 26 and 30         and (ss_list_price between 159 and 159+10           or ss_coupon_amt between 9169 and 9169+1000           or ss_wholesale_cost between 44 and 44+20)) B6 limit 100;  
select  * from (select avg(ss_list_price) B1_LP             ,count(ss_list_price) B1_CNT             ,count(distinct ss_list_price) B1_CNTD       from store_sales       where ss_quantity between 0 and 5         and (ss_list_price between 61 and 61+10               or ss_coupon_amt between 14592 and 14592+1000              or ss_wholesale_cost between 37 and 37+20)) B1,      (select avg(ss_list_price) B2_LP             ,count(ss_list_price) B2_CNT             ,count(distinct ss_list_price) B2_CNTD       from store_sales       where ss_quantity between 6 and 10         and (ss_list_price between 186 and 186+10           or ss_coupon_amt between 6004 and 6004+1000           or ss_wholesale_cost between 36 and 36+20)) B2,      (select avg(ss_list_price) B3_LP             ,count(ss_list_price) B3_CNT             ,count(distinct ss_list_price) B3_CNTD       from store_sales       where ss_quantity between 11 and 15         and (ss_list_price between 36 and 36+10           or ss_coupon_amt between 5707 and 5707+1000           or ss_wholesale_cost between 63 and 63+20)) B3,      (select avg(ss_list_price) B4_LP             ,count(ss_list_price) B4_CNT             ,count(distinct ss_list_price) B4_CNTD       from store_sales       where ss_quantity between 16 and 20         and (ss_list_price between 182 and 182+10           or ss_coupon_amt between 8597 and 8597+1000           or ss_wholesale_cost between 25 and 25+20)) B4,      (select avg(ss_list_price) B5_LP             ,count(ss_list_price) B5_CNT             ,count(distinct ss_list_price) B5_CNTD       from store_sales       where ss_quantity between 21 and 25         and (ss_list_price between 173 and 173+10           or ss_coupon_amt between 4813 and 4813+1000           or ss_wholesale_cost between 78 and 78+20)) B5,      (select avg(ss_list_price) B6_LP             ,count(ss_list_price) B6_CNT             ,count(distinct ss_list_price) B6_CNTD       from store_sales       where ss_quantity between 26 and 30         and (ss_list_price between 46 and 46+10           or ss_coupon_amt between 17893 and 17893+1000           or ss_wholesale_cost between 24 and 24+20)) B6 limit 100;  
select  * from (select avg(ss_list_price) B1_LP             ,count(ss_list_price) B1_CNT             ,count(distinct ss_list_price) B1_CNTD       from store_sales       where ss_quantity between 0 and 5         and (ss_list_price between 18 and 18+10               or ss_coupon_amt between 1014 and 1014+1000              or ss_wholesale_cost between 7 and 7+20)) B1,      (select avg(ss_list_price) B2_LP             ,count(ss_list_price) B2_CNT             ,count(distinct ss_list_price) B2_CNTD       from store_sales       where ss_quantity between 6 and 10         and (ss_list_price between 139 and 139+10           or ss_coupon_amt between 3036 and 3036+1000           or ss_wholesale_cost between 67 and 67+20)) B2,      (select avg(ss_list_price) B3_LP             ,count(ss_list_price) B3_CNT             ,count(distinct ss_list_price) B3_CNTD       from store_sales       where ss_quantity between 11 and 15         and (ss_list_price between 108 and 108+10           or ss_coupon_amt between 11757 and 11757+1000           or ss_wholesale_cost between 55 and 55+20)) B3,      (select avg(ss_list_price) B4_LP             ,count(ss_list_price) B4_CNT             ,count(distinct ss_list_price) B4_CNTD       from store_sales       where ss_quantity between 16 and 20         and (ss_list_price between 125 and 125+10           or ss_coupon_amt between 8410 and 8410+1000           or ss_wholesale_cost between 33 and 33+20)) B4,      (select avg(ss_list_price) B5_LP             ,count(ss_list_price) B5_CNT             ,count(distinct ss_list_price) B5_CNTD       from store_sales       where ss_quantity between 21 and 25         and (ss_list_price between 9 and 9+10           or ss_coupon_amt between 3974 and 3974+1000           or ss_wholesale_cost between 34 and 34+20)) B5,      (select avg(ss_list_price) B6_LP             ,count(ss_list_price) B6_CNT             ,count(distinct ss_list_price) B6_CNTD       from store_sales       where ss_quantity between 26 and 30         and (ss_list_price between 156 and 156+10           or ss_coupon_amt between 13611 and 13611+1000           or ss_wholesale_cost between 21 and 21+20)) B6 limit 100;  
select  * from (select avg(ss_list_price) B1_LP             ,count(ss_list_price) B1_CNT             ,count(distinct ss_list_price) B1_CNTD       from store_sales       where ss_quantity between 0 and 5         and (ss_list_price between 52 and 52+10               or ss_coupon_amt between 6663 and 6663+1000              or ss_wholesale_cost between 35 and 35+20)) B1,      (select avg(ss_list_price) B2_LP             ,count(ss_list_price) B2_CNT             ,count(distinct ss_list_price) B2_CNTD       from store_sales       where ss_quantity between 6 and 10         and (ss_list_price between 50 and 50+10           or ss_coupon_amt between 76 and 76+1000           or ss_wholesale_cost between 21 and 21+20)) B2,      (select avg(ss_list_price) B3_LP             ,count(ss_list_price) B3_CNT             ,count(distinct ss_list_price) B3_CNTD       from store_sales       where ss_quantity between 11 and 15         and (ss_list_price between 137 and 137+10           or ss_coupon_amt between 13981 and 13981+1000           or ss_wholesale_cost between 48 and 48+20)) B3,      (select avg(ss_list_price) B4_LP             ,count(ss_list_price) B4_CNT             ,count(distinct ss_list_price) B4_CNTD       from store_sales       where ss_quantity between 16 and 20         and (ss_list_price between 153 and 153+10           or ss_coupon_amt between 9028 and 9028+1000           or ss_wholesale_cost between 41 and 41+20)) B4,      (select avg(ss_list_price) B5_LP             ,count(ss_list_price) B5_CNT             ,count(distinct ss_list_price) B5_CNTD       from store_sales       where ss_quantity between 21 and 25         and (ss_list_price between 187 and 187+10           or ss_coupon_amt between 12222 and 12222+1000           or ss_wholesale_cost between 54 and 54+20)) B5,      (select avg(ss_list_price) B6_LP             ,count(ss_list_price) B6_CNT             ,count(distinct ss_list_price) B6_CNTD       from store_sales       where ss_quantity between 26 and 30         and (ss_list_price between 81 and 81+10           or ss_coupon_amt between 3607 and 3607+1000           or ss_wholesale_cost between 17 and 17+20)) B6 limit 100;  
select  * from (select avg(ss_list_price) B1_LP             ,count(ss_list_price) B1_CNT             ,count(distinct ss_list_price) B1_CNTD       from store_sales       where ss_quantity between 0 and 5         and (ss_list_price between 13 and 13+10               or ss_coupon_amt between 10664 and 10664+1000              or ss_wholesale_cost between 37 and 37+20)) B1,      (select avg(ss_list_price) B2_LP             ,count(ss_list_price) B2_CNT             ,count(distinct ss_list_price) B2_CNTD       from store_sales       where ss_quantity between 6 and 10         and (ss_list_price between 161 and 161+10           or ss_coupon_amt between 109 and 109+1000           or ss_wholesale_cost between 1 and 1+20)) B2,      (select avg(ss_list_price) B3_LP             ,count(ss_list_price) B3_CNT             ,count(distinct ss_list_price) B3_CNTD       from store_sales       where ss_quantity between 11 and 15         and (ss_list_price between 63 and 63+10           or ss_coupon_amt between 7494 and 7494+1000           or ss_wholesale_cost between 9 and 9+20)) B3,      (select avg(ss_list_price) B4_LP             ,count(ss_list_price) B4_CNT             ,count(distinct ss_list_price) B4_CNTD       from store_sales       where ss_quantity between 16 and 20         and (ss_list_price between 67 and 67+10           or ss_coupon_amt between 17608 and 17608+1000           or ss_wholesale_cost between 21 and 21+20)) B4,      (select avg(ss_list_price) B5_LP             ,count(ss_list_price) B5_CNT             ,count(distinct ss_list_price) B5_CNTD       from store_sales       where ss_quantity between 21 and 25         and (ss_list_price between 174 and 174+10           or ss_coupon_amt between 4419 and 4419+1000           or ss_wholesale_cost between 67 and 67+20)) B5,      (select avg(ss_list_price) B6_LP             ,count(ss_list_price) B6_CNT             ,count(distinct ss_list_price) B6_CNTD       from store_sales       where ss_quantity between 26 and 30         and (ss_list_price between 113 and 113+10           or ss_coupon_amt between 10875 and 10875+1000           or ss_wholesale_cost between 77 and 77+20)) B6 limit 100;  
select  * from (select avg(ss_list_price) B1_LP             ,count(ss_list_price) B1_CNT             ,count(distinct ss_list_price) B1_CNTD       from store_sales       where ss_quantity between 0 and 5         and (ss_list_price between 139 and 139+10               or ss_coupon_amt between 4850 and 4850+1000              or ss_wholesale_cost between 77 and 77+20)) B1,      (select avg(ss_list_price) B2_LP             ,count(ss_list_price) B2_CNT             ,count(distinct ss_list_price) B2_CNTD       from store_sales       where ss_quantity between 6 and 10         and (ss_list_price between 82 and 82+10           or ss_coupon_amt between 5585 and 5585+1000           or ss_wholesale_cost between 10 and 10+20)) B2,      (select avg(ss_list_price) B3_LP             ,count(ss_list_price) B3_CNT             ,count(distinct ss_list_price) B3_CNTD       from store_sales       where ss_quantity between 11 and 15         and (ss_list_price between 161 and 161+10           or ss_coupon_amt between 5875 and 5875+1000           or ss_wholesale_cost between 71 and 71+20)) B3,      (select avg(ss_list_price) B4_LP             ,count(ss_list_price) B4_CNT             ,count(distinct ss_list_price) B4_CNTD       from store_sales       where ss_quantity between 16 and 20         and (ss_list_price between 77 and 77+10           or ss_coupon_amt between 4721 and 4721+1000           or ss_wholesale_cost between 34 and 34+20)) B4,      (select avg(ss_list_price) B5_LP             ,count(ss_list_price) B5_CNT             ,count(distinct ss_list_price) B5_CNTD       from store_sales       where ss_quantity between 21 and 25         and (ss_list_price between 122 and 122+10           or ss_coupon_amt between 14225 and 14225+1000           or ss_wholesale_cost between 13 and 13+20)) B5,      (select avg(ss_list_price) B6_LP             ,count(ss_list_price) B6_CNT             ,count(distinct ss_list_price) B6_CNTD       from store_sales       where ss_quantity between 26 and 30         and (ss_list_price between 64 and 64+10           or ss_coupon_amt between 691 and 691+1000           or ss_wholesale_cost between 43 and 43+20)) B6 limit 100;  
select  * from (select avg(ss_list_price) B1_LP             ,count(ss_list_price) B1_CNT             ,count(distinct ss_list_price) B1_CNTD       from store_sales       where ss_quantity between 0 and 5         and (ss_list_price between 129 and 129+10               or ss_coupon_amt between 6947 and 6947+1000              or ss_wholesale_cost between 12 and 12+20)) B1,      (select avg(ss_list_price) B2_LP             ,count(ss_list_price) B2_CNT             ,count(distinct ss_list_price) B2_CNTD       from store_sales       where ss_quantity between 6 and 10         and (ss_list_price between 67 and 67+10           or ss_coupon_amt between 9273 and 9273+1000           or ss_wholesale_cost between 56 and 56+20)) B2,      (select avg(ss_list_price) B3_LP             ,count(ss_list_price) B3_CNT             ,count(distinct ss_list_price) B3_CNTD       from store_sales       where ss_quantity between 11 and 15         and (ss_list_price between 33 and 33+10           or ss_coupon_amt between 1997 and 1997+1000           or ss_wholesale_cost between 60 and 60+20)) B3,      (select avg(ss_list_price) B4_LP             ,count(ss_list_price) B4_CNT             ,count(distinct ss_list_price) B4_CNTD       from store_sales       where ss_quantity between 16 and 20         and (ss_list_price between 182 and 182+10           or ss_coupon_amt between 9825 and 9825+1000           or ss_wholesale_cost between 61 and 61+20)) B4,      (select avg(ss_list_price) B5_LP             ,count(ss_list_price) B5_CNT             ,count(distinct ss_list_price) B5_CNTD       from store_sales       where ss_quantity between 21 and 25         and (ss_list_price between 44 and 44+10           or ss_coupon_amt between 442 and 442+1000           or ss_wholesale_cost between 8 and 8+20)) B5,      (select avg(ss_list_price) B6_LP             ,count(ss_list_price) B6_CNT             ,count(distinct ss_list_price) B6_CNTD       from store_sales       where ss_quantity between 26 and 30         and (ss_list_price between 74 and 74+10           or ss_coupon_amt between 1322 and 1322+1000           or ss_wholesale_cost between 21 and 21+20)) B6 limit 100;  
select  * from (select avg(ss_list_price) B1_LP             ,count(ss_list_price) B1_CNT             ,count(distinct ss_list_price) B1_CNTD       from store_sales       where ss_quantity between 0 and 5         and (ss_list_price between 13 and 13+10               or ss_coupon_amt between 11839 and 11839+1000              or ss_wholesale_cost between 53 and 53+20)) B1,      (select avg(ss_list_price) B2_LP             ,count(ss_list_price) B2_CNT             ,count(distinct ss_list_price) B2_CNTD       from store_sales       where ss_quantity between 6 and 10         and (ss_list_price between 142 and 142+10           or ss_coupon_amt between 5983 and 5983+1000           or ss_wholesale_cost between 41 and 41+20)) B2,      (select avg(ss_list_price) B3_LP             ,count(ss_list_price) B3_CNT             ,count(distinct ss_list_price) B3_CNTD       from store_sales       where ss_quantity between 11 and 15         and (ss_list_price between 112 and 112+10           or ss_coupon_amt between 5157 and 5157+1000           or ss_wholesale_cost between 58 and 58+20)) B3,      (select avg(ss_list_price) B4_LP             ,count(ss_list_price) B4_CNT             ,count(distinct ss_list_price) B4_CNTD       from store_sales       where ss_quantity between 16 and 20         and (ss_list_price between 55 and 55+10           or ss_coupon_amt between 5333 and 5333+1000           or ss_wholesale_cost between 34 and 34+20)) B4,      (select avg(ss_list_price) B5_LP             ,count(ss_list_price) B5_CNT             ,count(distinct ss_list_price) B5_CNTD       from store_sales       where ss_quantity between 21 and 25         and (ss_list_price between 144 and 144+10           or ss_coupon_amt between 783 and 783+1000           or ss_wholesale_cost between 31 and 31+20)) B5,      (select avg(ss_list_price) B6_LP             ,count(ss_list_price) B6_CNT             ,count(distinct ss_list_price) B6_CNTD       from store_sales       where ss_quantity between 26 and 30         and (ss_list_price between 9 and 9+10           or ss_coupon_amt between 10435 and 10435+1000           or ss_wholesale_cost between 66 and 66+20)) B6 limit 100;  
select  * from (select avg(ss_list_price) B1_LP             ,count(ss_list_price) B1_CNT             ,count(distinct ss_list_price) B1_CNTD       from store_sales       where ss_quantity between 0 and 5         and (ss_list_price between 138 and 138+10               or ss_coupon_amt between 11659 and 11659+1000              or ss_wholesale_cost between 65 and 65+20)) B1,      (select avg(ss_list_price) B2_LP             ,count(ss_list_price) B2_CNT             ,count(distinct ss_list_price) B2_CNTD       from store_sales       where ss_quantity between 6 and 10         and (ss_list_price between 149 and 149+10           or ss_coupon_amt between 956 and 956+1000           or ss_wholesale_cost between 54 and 54+20)) B2,      (select avg(ss_list_price) B3_LP             ,count(ss_list_price) B3_CNT             ,count(distinct ss_list_price) B3_CNTD       from store_sales       where ss_quantity between 11 and 15         and (ss_list_price between 16 and 16+10           or ss_coupon_amt between 5153 and 5153+1000           or ss_wholesale_cost between 24 and 24+20)) B3,      (select avg(ss_list_price) B4_LP             ,count(ss_list_price) B4_CNT             ,count(distinct ss_list_price) B4_CNTD       from store_sales       where ss_quantity between 16 and 20         and (ss_list_price between 158 and 158+10           or ss_coupon_amt between 11082 and 11082+1000           or ss_wholesale_cost between 21 and 21+20)) B4,      (select avg(ss_list_price) B5_LP             ,count(ss_list_price) B5_CNT             ,count(distinct ss_list_price) B5_CNTD       from store_sales       where ss_quantity between 21 and 25         and (ss_list_price between 15 and 15+10           or ss_coupon_amt between 9361 and 9361+1000           or ss_wholesale_cost between 2 and 2+20)) B5,      (select avg(ss_list_price) B6_LP             ,count(ss_list_price) B6_CNT             ,count(distinct ss_list_price) B6_CNTD       from store_sales       where ss_quantity between 26 and 30         and (ss_list_price between 19 and 19+10           or ss_coupon_amt between 17739 and 17739+1000           or ss_wholesale_cost between 48 and 48+20)) B6 limit 100;  
select  * from (select avg(ss_list_price) B1_LP             ,count(ss_list_price) B1_CNT             ,count(distinct ss_list_price) B1_CNTD       from store_sales       where ss_quantity between 0 and 5         and (ss_list_price between 161 and 161+10               or ss_coupon_amt between 14321 and 14321+1000              or ss_wholesale_cost between 3 and 3+20)) B1,      (select avg(ss_list_price) B2_LP             ,count(ss_list_price) B2_CNT             ,count(distinct ss_list_price) B2_CNTD       from store_sales       where ss_quantity between 6 and 10         and (ss_list_price between 118 and 118+10           or ss_coupon_amt between 16765 and 16765+1000           or ss_wholesale_cost between 2 and 2+20)) B2,      (select avg(ss_list_price) B3_LP             ,count(ss_list_price) B3_CNT             ,count(distinct ss_list_price) B3_CNTD       from store_sales       where ss_quantity between 11 and 15         and (ss_list_price between 8 and 8+10           or ss_coupon_amt between 10741 and 10741+1000           or ss_wholesale_cost between 1 and 1+20)) B3,      (select avg(ss_list_price) B4_LP             ,count(ss_list_price) B4_CNT             ,count(distinct ss_list_price) B4_CNTD       from store_sales       where ss_quantity between 16 and 20         and (ss_list_price between 1 and 1+10           or ss_coupon_amt between 1521 and 1521+1000           or ss_wholesale_cost between 58 and 58+20)) B4,      (select avg(ss_list_price) B5_LP             ,count(ss_list_price) B5_CNT             ,count(distinct ss_list_price) B5_CNTD       from store_sales       where ss_quantity between 21 and 25         and (ss_list_price between 52 and 52+10           or ss_coupon_amt between 1686 and 1686+1000           or ss_wholesale_cost between 74 and 74+20)) B5,      (select avg(ss_list_price) B6_LP             ,count(ss_list_price) B6_CNT             ,count(distinct ss_list_price) B6_CNTD       from store_sales       where ss_quantity between 26 and 30         and (ss_list_price between 30 and 30+10           or ss_coupon_amt between 15224 and 15224+1000           or ss_wholesale_cost between 32 and 32+20)) B6 limit 100;  
select  * from (select avg(ss_list_price) B1_LP             ,count(ss_list_price) B1_CNT             ,count(distinct ss_list_price) B1_CNTD       from store_sales       where ss_quantity between 0 and 5         and (ss_list_price between 150 and 150+10               or ss_coupon_amt between 3753 and 3753+1000              or ss_wholesale_cost between 73 and 73+20)) B1,      (select avg(ss_list_price) B2_LP             ,count(ss_list_price) B2_CNT             ,count(distinct ss_list_price) B2_CNTD       from store_sales       where ss_quantity between 6 and 10         and (ss_list_price between 34 and 34+10           or ss_coupon_amt between 11168 and 11168+1000           or ss_wholesale_cost between 55 and 55+20)) B2,      (select avg(ss_list_price) B3_LP             ,count(ss_list_price) B3_CNT             ,count(distinct ss_list_price) B3_CNTD       from store_sales       where ss_quantity between 11 and 15         and (ss_list_price between 98 and 98+10           or ss_coupon_amt between 54 and 54+1000           or ss_wholesale_cost between 68 and 68+20)) B3,      (select avg(ss_list_price) B4_LP             ,count(ss_list_price) B4_CNT             ,count(distinct ss_list_price) B4_CNTD       from store_sales       where ss_quantity between 16 and 20         and (ss_list_price between 42 and 42+10           or ss_coupon_amt between 10640 and 10640+1000           or ss_wholesale_cost between 9 and 9+20)) B4,      (select avg(ss_list_price) B5_LP             ,count(ss_list_price) B5_CNT             ,count(distinct ss_list_price) B5_CNTD       from store_sales       where ss_quantity between 21 and 25         and (ss_list_price between 38 and 38+10           or ss_coupon_amt between 16606 and 16606+1000           or ss_wholesale_cost between 10 and 10+20)) B5,      (select avg(ss_list_price) B6_LP             ,count(ss_list_price) B6_CNT             ,count(distinct ss_list_price) B6_CNTD       from store_sales       where ss_quantity between 26 and 30         and (ss_list_price between 0 and 0+10           or ss_coupon_amt between 9716 and 9716+1000           or ss_wholesale_cost between 40 and 40+20)) B6 limit 100;  
select  * from (select avg(ss_list_price) B1_LP             ,count(ss_list_price) B1_CNT             ,count(distinct ss_list_price) B1_CNTD       from store_sales       where ss_quantity between 0 and 5         and (ss_list_price between 54 and 54+10               or ss_coupon_amt between 7800 and 7800+1000              or ss_wholesale_cost between 43 and 43+20)) B1,      (select avg(ss_list_price) B2_LP             ,count(ss_list_price) B2_CNT             ,count(distinct ss_list_price) B2_CNTD       from store_sales       where ss_quantity between 6 and 10         and (ss_list_price between 112 and 112+10           or ss_coupon_amt between 11197 and 11197+1000           or ss_wholesale_cost between 1 and 1+20)) B2,      (select avg(ss_list_price) B3_LP             ,count(ss_list_price) B3_CNT             ,count(distinct ss_list_price) B3_CNTD       from store_sales       where ss_quantity between 11 and 15         and (ss_list_price between 182 and 182+10           or ss_coupon_amt between 6739 and 6739+1000           or ss_wholesale_cost between 8 and 8+20)) B3,      (select avg(ss_list_price) B4_LP             ,count(ss_list_price) B4_CNT             ,count(distinct ss_list_price) B4_CNTD       from store_sales       where ss_quantity between 16 and 20         and (ss_list_price between 48 and 48+10           or ss_coupon_amt between 4701 and 4701+1000           or ss_wholesale_cost between 18 and 18+20)) B4,      (select avg(ss_list_price) B5_LP             ,count(ss_list_price) B5_CNT             ,count(distinct ss_list_price) B5_CNTD       from store_sales       where ss_quantity between 21 and 25         and (ss_list_price between 162 and 162+10           or ss_coupon_amt between 11931 and 11931+1000           or ss_wholesale_cost between 35 and 35+20)) B5,      (select avg(ss_list_price) B6_LP             ,count(ss_list_price) B6_CNT             ,count(distinct ss_list_price) B6_CNTD       from store_sales       where ss_quantity between 26 and 30         and (ss_list_price between 121 and 121+10           or ss_coupon_amt between 4863 and 4863+1000           or ss_wholesale_cost between 56 and 56+20)) B6 limit 100;  
select  * from (select avg(ss_list_price) B1_LP             ,count(ss_list_price) B1_CNT             ,count(distinct ss_list_price) B1_CNTD       from store_sales       where ss_quantity between 0 and 5         and (ss_list_price between 102 and 102+10               or ss_coupon_amt between 3471 and 3471+1000              or ss_wholesale_cost between 66 and 66+20)) B1,      (select avg(ss_list_price) B2_LP             ,count(ss_list_price) B2_CNT             ,count(distinct ss_list_price) B2_CNTD       from store_sales       where ss_quantity between 6 and 10         and (ss_list_price between 118 and 118+10           or ss_coupon_amt between 5912 and 5912+1000           or ss_wholesale_cost between 23 and 23+20)) B2,      (select avg(ss_list_price) B3_LP             ,count(ss_list_price) B3_CNT             ,count(distinct ss_list_price) B3_CNTD       from store_sales       where ss_quantity between 11 and 15         and (ss_list_price between 86 and 86+10           or ss_coupon_amt between 7482 and 7482+1000           or ss_wholesale_cost between 21 and 21+20)) B3,      (select avg(ss_list_price) B4_LP             ,count(ss_list_price) B4_CNT             ,count(distinct ss_list_price) B4_CNTD       from store_sales       where ss_quantity between 16 and 20         and (ss_list_price between 177 and 177+10           or ss_coupon_amt between 17237 and 17237+1000           or ss_wholesale_cost between 6 and 6+20)) B4,      (select avg(ss_list_price) B5_LP             ,count(ss_list_price) B5_CNT             ,count(distinct ss_list_price) B5_CNTD       from store_sales       where ss_quantity between 21 and 25         and (ss_list_price between 138 and 138+10           or ss_coupon_amt between 1160 and 1160+1000           or ss_wholesale_cost between 52 and 52+20)) B5,      (select avg(ss_list_price) B6_LP             ,count(ss_list_price) B6_CNT             ,count(distinct ss_list_price) B6_CNTD       from store_sales       where ss_quantity between 26 and 30         and (ss_list_price between 173 and 173+10           or ss_coupon_amt between 7117 and 7117+1000           or ss_wholesale_cost between 71 and 71+20)) B6 limit 100;  
